Declare,metatab-latest
Title,
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2018-12-11T00:13:48
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,,,http://civicknowledge.com
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
""
Section,References,Name,Description,,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-planning-tracts-6.csv#planning_db_sd,planning_db_sd,San Diego county planning database tracts,,,
""
Section,Resources,Name,Description,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tracts,tracts,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_communities,tract_links,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_boundaries,tract_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#community_boundaries,community_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-diabetes_sae-1.csv#tract_diabetes,tract_diabetes,,,,
Datafile,metapack+http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-4.csv#hpi,hpi,,,,
Datafile,python:pylib#select_acs,acs_pdb,"Planning database for tracts in SD County, ACS columns",,,
Datafile,python:pylib#select_cen10,cen10_pdb,"Planning database for tracts in SD County, Census 2010 columns",,,
""
Section,Schema,DataType,Comment,Group,Description
Table,tracts,,,,
Table.Column,geoid,string,,,"Tract geoid, ACS format"
Table.Column,statefp,integer,,,State FIPS code
Table.Column,countyfp,integer,,,County FIPS code
Table.Column,tractce,integer,,,Census tract code
Table.Column,name,number,,,"Census tract name, this is the census tract code converted to an integer or integer plus two-digit decimal if the last two characters of the code are not both zeros."
Table.Column,namelsad,string,,,Translated legal/statistical area description and the census tract name
Table.Column,mtfcc,string,,,MAF/TIGER feature class code (G5020)
Table.Column,funcstat,string,,,Functional status
Table.Column,aland,integer,,,Land area
Table.Column,awater,integer,,,Water area
Table.Column,intptlat,number,,,Latitude of the internal point
Table.Column,intptlon,number,,,Longitude of the internal point
Table,tract_links,,,,
Table.Column,geoid,string,,,Tract Geoid
Table.Column,city_name,string,,,Name of the city the tract is in.
Table.Column,city_code,string,,,Code for the city the tract is in.
Table.Column,community_name,string,,,Community name
Table.Column,community_cpcode,integer,,,Community planning code
Table.Column,community_code,string,,,Short community Mnemonic code.
Table,community_boundaries,,,,
Table.Column,type,string,,,"Record type:  city, sd_community, county_community, county"
Table.Column,name,string,,,Community name
Table.Column,name_code,string,,,Short name code
Table.Column,city,string,,,"City the community is in, or the county."
Table.Column,link_code,string,,,Unique code for linking records
Table.Column,geometry,string,,,"Boundary geometry, in WKT format."
Table,tract_diabetes,,,,
Table.Column,geoid,string,,,
Table.Column,asian,number,,,
Table.Column,black,string,,,
Table.Column,hisp,number,,,
Table.Column,nhwhite,number,,,
Table.Column,other,number,,,
Table.Column,total,number,,,
Table,hpi,,,,
Table.Column,geoid,string,,geography,ACS format geoid
Table.Column,pop2010,integer,Decennial Census 2010,demographic,total  population of census tract in 2010
Table.Column,pct2010gq,number,range 0-100,demographic,population in group quarters in 2010
Table.Column,city,text,spatially computed field,geography,City associated with centroid of census tract
Table.Column,zip,integer,from HDI 1.1,geography,5-digit postal zip code
Table.Column,county_fips,integer,leading 0 for state is NOT included,geography,4-digit code  of county
Table.Column,county_name,string,Alameda . . .  Yuba,geography,Name of county
Table.Column,urbantype,string,"urban, urban_cluster, rural",geography,Census classification of urban type
Table.Column,hpi2score,number,weighted average of policy action area means,hpi,Total score of HPI
Table.Column,hpi2_pctile_pos,number,0-100 (least-most advantaged),hpi,Percentile ranking of HPI score (positive frame)
Table.Column,hpi2_pctile_neg,number,0-100 (most-least advantaged),hpi,Percentile ranking of HPI score (negative frame)
Table.Column,hpi_top25pct,string,"Yes=top 25% (most advantaged), No= bottom 75% (less advantaged)",hpi,Top 25% most advantaged
Table.Column,quintiles,integer,1-5 (most-least advantaged),hpi,Quintile of HPI score
Table.Column,quartiles,integer,1-4 (most-least advantaged),hpi,Quartile of HPI score
Table.Column,economic,number,"Highest value= most advantaged, 0=least",economy,"Economic policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,economic_pctile,number,0-100 (least-most advantaged),economy,"Percentile ranking ranking of ""economic"" policy action area z score"
Table.Column,education,number,"Highest value= most advantaged, 0=least",education,"Education score, summed Z-scores of individual policy action area variables"
Table.Column,education_pctile,number,0-100 (least-most advantaged),education,"Percentile ranking of ""education"" policy action area z score"
Table.Column,housing,number,"Highest value= most advantaged, 0=least",housing,"Housing policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,houseing_pctile,number,0-100 (least-most advantaged),housing,"Percentile ranking of ""housing"" policy action area z score"
Table.Column,healthcareaccess,number,"Highest value= most advantaged, 0=least",healthcare,"Healthcare Access policy action area score, z-score of insurance variable"
Table.Column,healthcareaccess_pctile,number,0-100 (least-most advantaged),healthcare,"Percentile ranking of ""healthcare access"" policy action area z score"
Table.Column,neighborhood,number,"Highest value= most advantaged, 0=least",neighborhood,"Neighborhood policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,neighborhood_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of ""neighborhood"" policy action area z score"
Table.Column,pollution,number,"Highest value= most advantaged, 0=least",environment,"Pollution (""Clean Environment"") policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,pollution_pctile,number,0-100 (least-most advantaged),environment,"Percentile ranking of ""pollution"" policy action area z score"
Table.Column,transportation,number,"Highest value= most advantaged, 0=least",transportation,"Transportation policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,transportation_pctile,number,0-100 (least-most advantaged),transportation,"Percentile ranking of ""transportation"" policy action area z score"
Table.Column,social,number,"Highest value= most advantaged, 0=least",neighborhood,"Social policy action area score, summed Z-scores of individual policy action area variables"
Table.Column,social_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of ""social"" policy action area z score"
Table.Column,insured,number,0-100 (least-most advantaged),healthcare,Percentage of adults aged 18 to 64 years currently insured
Table.Column,insured_pctile,number,0-100 (least-most advantaged),healthcare,Percentile ranking of percentage of adults aged 18 to 64 years currently insured
Table.Column,uncrowded,number,0-100 (least-most advantaged),housing,Percentage of households with less or equal to 1 occupant per room
Table.Column,uncrowded_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of uncrowded households
Table.Column,homeownership,number,0-100 (least-most advantaged),housing,Percentage of occupied housing units occupied by property owners
Table.Column,homeownership_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of percentage of occupied housing units occupied by property owners
Table.Column,automobile,number,0-100 (least-most advantaged),transportation,Percentage of households with access to an automobile
Table.Column,automobile_pctile,number,0-100 (least-most advantaged),transportation,Percentile ranking of households with access to an automobile
Table.Column,commute,number,0-100 (least-most advantaged),transportation,"Percentage of workers (16 years and older) who commute to work by transit, walking, or cycling"
Table.Column,commute_pctile,number,0-100 (least-most advantaged),transportation,"Percentile ranking of percentage of workers (16 years and older) who commute to work by transit, walking, or cycling"
Table.Column,inpreschool,number,0-100 (least-most advantaged),education,Percentage of 3 and 4 year olds enrolled in school
Table.Column,inpreschool_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of 3 and 4 year olds enrolled in school
Table.Column,inhighschool,number,0-100 (least-most advantaged),education,Percentage of 15-17 year olds enrolled in school
Table.Column,inhighschool_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of 15-17 year olds enrolled in school
Table.Column,bachelorsed,number,0-100 (least-most advantaged),education,Percentage of population over age 25 with a bachelor's education or higher
Table.Column,bachelorsed_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of percentage of population over age 25 with a bachelor's education or higher
Table.Column,employed,number,0-100 (least-most advantaged),employment,Percentage of population aged 25-64 who are employed
Table.Column,employed_pctile,number,0-100 (least-most advantaged),employment,Percentile ranking of population aged 25-64 who are employed
Table.Column,abovepoverty,number,0-100 (least-most advantaged),income,Percent of the population with an income exceeding 200% of federal poverty level
Table.Column,abovepoverty_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of the population with an income exceeding 200% of federal poverty level
Table.Column,income,integer,>=0,income,Median annual household income
